"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
1,17,13,9,19,9,14,12,4,11,6,14,18,18
2,10,3,18,12,12,5,9,5,19,12,10,12,13
3,4,4,1,5,11,20,1,13,19,7,11,10,18
4,12,5,0,3,1,20,0,19,7,19,4,20,8
5,2,13,2,4,11,11,10,2,9,17,9,9,14
6,16,11,17,2,3,7,8,5,17,5,12,13,1
7,6,4,8,1,5,17,1,7,5,11,1,14,8
8,15,13,6,14,7,6,7,12,13,19,11,3,4
9,16,16,4,13,13,20,4,20,9,3,15,15,12
10,5,0,16,9,5,13,6,5,1,9,9,14,10
11,0,5,14,4,12,14,10,14,16,6,8,0,2
12,16,3,14,20,19,13,18,19,2,5,16,17,7
13,0,3,20,14,17,20,15,4,15,14,6,9,7
14,16,16,17,12,8,16,9,3,16,18,17,10,19
15,13,3,10,13,13,13,9,1,19,2,11,10,15
16,0,20,20,4,20,9,17,8,12,12,14,14,2
17,16,19,5,3,4,4,18,13,14,1,11,16,11
18,8,12,10,6,15,12,2,10,12,1,15,7,7
19,14,7,10,15,17,7,8,2,4,5,13,12,1
20,14,10,9,6,7,17,10,7,14,9,13,10,6
21,4,0,11,14,11,6,11,16,10,10,4,4,5
22,13,15,2,14,0,15,15,2,5,13,1,3,4
23,4,17,20,17,3,6,7,13,11,11,20,4,3
24,10,16,0,1,6,15,2,9,7,6,10,9,16
25,17,4,6,18,6,19,20,3,15,3,16,16,16
26,15,0,19,18,11,8,0,14,20,20,4,4,2
27,4,13,4,20,7,5,17,8,5,4,19,12,1
28,9,3,20,12,17,3,20,3,12,5,10,17,20
29,1,2,4,20,1,3,13,0,7,6,13,18,7
30,10,4,13,17,15,13,18,12,2,20,5,13,7
31,4,6,1,11,0,18,13,13,20,4,12,11,18
32,11,1,2,15,15,20,20,16,4,9,16,15,18
33,2,2,4,0,3,3,19,7,6,2,2,13,20
34,2,18,8,10,9,6,14,8,3,3,10,10,8
35,19,17,10,16,4,13,14,0,17,9,12,14,18
36,20,15,19,0,1,12,14,2,2,18,13,16,16
37,15,10,16,10,9,1,18,6,2,6,18,5,0
38,16,17,15,20,13,8,17,5,3,2,2,13,12
39,0,7,15,8,15,15,0,2,19,8,3,16,10
40,3,0,6,8,2,19,2,9,2,8,4,2,1
41,1,20,0,1,20,6,9,9,5,0,11,15,17
42,18,10,17,19,15,15,8,0,4,20,1,17,7
43,2,17,5,18,1,14,19,7,14,6,7,1,19
44,7,8,11,7,18,19,20,16,17,3,15,1,6
45,8,2,20,3,17,3,14,20,4,11,2,13,3
46,10,16,16,16,14,12,15,16,20,20,16,6,19
47,18,20,11,10,1,13,1,20,9,13,10,17,7
48,11,16,13,12,17,7,2,13,10,4,1,15,3
